stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => ab60a096-6de8-4b29-832f-c96311e483ee
                                    [wk52lo] => 0.12
                                    [wk52lodate] => 20171120
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.35450
                                    [idelta] => 0.04595
                                    [igamma] => 0.01178
                                    [itheta] => -0.01609
                                    [ivega] => 0.02234
                                    [irho] => 0.00265
                                    [openinterest] => 296
                                )

                            [2] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 12:33
                                    [asksz] => 112
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 11:48
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.05
                                    [contract_size] => 100
                                    [date] => 2017-11-20
                                    [datetime] => 2017-11-20T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 5
                                    [issue_desc] => CALL DEC-15 $110.00
                                    [last] => 0.05
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.05
                                    [phi] => 0.10
                                    [plo] => 0.05
                                    [popn] => 0.10
                                    [pr_date] => 2017-11-20
                                    [pr_openinterest] => na
                                    [prchg] => -0.05
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 6
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 110.00
                                    [symbol] => AAP171215C00110000
                                    [tcond] => 19
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 25.20
                                    [wk52hidate] => 20170607
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20171120
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.36619
                                    [idelta] => 0.01694
                                    [igamma] => 0.00497
                                    [itheta] => -0.00711
                                    [ivega] => 0.00976
                                    [irho] => 0.00098
                                    [openinterest] => 368
                                )

                            [3] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 12:32
                                    [asksz] => 36
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 12:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.10
                                    [contract_size] => 100
                                    [date] => 2017-11-15
                                    [datetime] => 2017-11-15T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 13
                                    [issue_desc] => CALL DEC-15 $115.00
                                    [last] => 0.10
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.10
                                    [phi] => 0.20
                                    [plo] => 0.10
                                    [popn] => 0.20
                                    [pr_date] => 2017-11-15
                                    [pr_openinterest] => na
                                    [prchg] => -0.10
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 115.00
                                    [symbol] => AAP171215C00115000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 12.63
                                    [wk52hidate] => 20170623
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20171107
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.43255
                                    [idelta] => 0.01467
                                    [igamma] => 0.00372
                                    [itheta] => -0.00739
                                    [ivega] => 0.00862
                                    [irho] => 0.00084
                                    [openinterest] => 546
                                )

                            [4] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 12:29
                                    [asksz] => 37
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 10:53
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.09
                                    [contract_size] => 100
                                    [date] => 2017-11-14
                                    [datetime] => 2017-11-14T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => CALL DEC-15 $120.00
                                    [last] => 0.09
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.09
                                    [phi] => 0.30
                                    [plo] => 0.09
                                    [popn] => 0.30
                                    [pr_date] => 2017-11-14
                                    [pr_openinterest] => na
                                    [prchg] => -0.21
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 120.00
                                    [symbol] => AAP171215C00120000
                                    [tcond] => 19
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 20.52
                                    [wk52hidate] => 20170530
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20171107
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.49454
                                    [idelta] => 0.01305
                                    [igamma] => 0.00294
                                    [itheta] => -0.00761
                                    [ivega] => 0.00779
                                    [irho] => 0.00075
                                    [openinterest] => 342
                                )

                            [5] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 12:34
                                    [asksz] => 70
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 11:33
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.11
                                    [contract_size] => 100
                                    [date] => 2017-11-14
                                    [datetime] => 2017-11-14T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 10
                                    [issue_desc] => CALL DEC-15 $125.00
                                    [last] => 0.11
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.11
                                    [phi] => 0.15
                                    [plo] => 0.08
                                    [popn] => 0.13
                                    [pr_date] => 2017-11-14
                                    [pr_openinterest] => na
                                    [prchg] => -0.02
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 125.00
                                    [symbol] => AAP171215C00125000
                                    [tcond] => 160
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 17.27
                                    [wk52hidate] => 20170526
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20171103
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.55291
                                    [idelta] => 0.01184
                                    [igamma] => 0.00242
                                    [itheta] => -0.00780
                                    [ivega] => 0.00716
                                    [irho] => 0.00067
                                    [openinterest] => 135
                                )

                            [6] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 12:29
                                    [asksz] => 27
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 11:24
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.15
                                    [contract_size] => 100
                                    [date] => 2017-10-10
                                    [datetime] => 2017-10-10T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => CALL DEC-15 $130.00
                                    [last] => 0.15
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.15
                                    [phi] => 0.15
                                    [plo] => 0.15
                                    [popn] => 0.15
                                    [pr_date] => 2017-10-10
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 130.00
                                    [symbol] => AAP171215C00130000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 16.70
                                    [wk52hidate] => 20170602
                                    [wk52lo] => 0.15
                                    [wk52lodate] => 20171010
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.56098
                                    [idelta] => 0.00623
                                    [igamma] => 0.00136
                                    [itheta] => -0.00445
                                    [ivega] => 0.00408
                                    [irho] => 0.00036
                                    [openinterest] => 117
                                )

                            [7] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 12:29
                                    [asksz] => 37
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 12:29
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.05
                                    [contract_size] => 100
                                    [date] => 2017-10-16
                                    [datetime] => 2017-10-16T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 3
                                    [issue_desc] => CALL DEC-15 $135.00
                                    [last] => 0.05
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.05
                                    [phi] => 0.05
                                    [plo] => 0.05
                                    [popn] => 0.05
                                    [pr_date] => 2017-10-16
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 135.00
                                    [symbol] => AAP171215C00135000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 10.10
                                    [wk52hidate] => 20170525
                                    [wk52lo] => 0.05
                                    [wk52lodate] => 20171016
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.61028
                                    [idelta] => 0.00579
                                    [igamma] => 0.00117
                                    [itheta] => -0.00453
                                    [ivega] => 0.00383
                                    [irho] => 0.00033
                                    [openinterest] => 976
                                )

                            [8] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 12:29
                                    [asksz] => 27
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 12:29
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.03
                                    [contract_size] => 100
                                    [date] => 2017-11-09
                                    [datetime] => 2017-11-09T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 4
                                    [issue_desc] => CALL DEC-15 $140.00
                                    [last] => 0.03
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.03
                                    [phi] => 0.03
                                    [plo] => 0.03
                                    [popn] => 0.03
                                    [pr_date] => 2017-11-09
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 140.00
                                    [symbol] => AAP171215C00140000
                                    [tcond] => 19
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.63
                                    [wk52hidate] => 20170614
                                    [wk52lo] => 0.03
                                    [wk52lodate] => 20171109
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.65719
                                    [idelta] => 0.00543
                                    [igamma] => 0.00102
                                    [itheta] => -0.00459
                                    [ivega] => 0.00361
                                    [irho] => 0.00031
                                    [openinterest] => 1701
                                )

                            [9] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 12:29
                                    [asksz] => 40
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 12:29
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.15
                                    [contract_size] => 100
                                    [date] => 2017-08-22
                                    [datetime] => 2017-08-22T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => CALL DEC-15 $145.00
                                    [last] => 0.15
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.15
                                    [phi] => 0.15
                                    [plo] => 0.15
                                    [popn] => 0.15
                                    [pr_date] => 2017-08-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 145.00
                                    [symbol] => AAP171215C00145000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.27
                                    [wk52hidate] => 20170601
                                    [wk52lo] => 0.15
                                    [wk52lodate] => 20170822
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.70210
                                    [idelta] => 0.00513
                                    [igamma] => 0.00091
                                    [itheta] => -0.00466
                                    [ivega] => 0.00343
                                    [irho] => 0.00029
                                    [openinterest] => 150
                                )

                            [10] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 12:29
                                    [asksz] => 34
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 12:29
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.10
                                    [contract_size] => 100
                                    [date] => 2017-11-10
                                    [datetime] => 2017-11-10T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 5
                                    [issue_desc] => CALL DEC-15 $150.00
                                    [last] => 0.10
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.10
                                    [phi] => 0.10
                                    [plo] => 0.05
                                    [popn] => 0.05
                                    [pr_date] => 2017-11-10
                                    [pr_openinterest] => na
                                    [prchg] => 0.05
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 150.00
                                    [symbol] => AAP171215C00150000
                                    [tcond] => 19
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.20
                                    [wk52hidate] => 20170602
                                    [wk52lo] => 0.01
                                    [wk52lodate] => 20171027
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.74484
                                    [idelta] => 0.00486
                                    [igamma] => 0.00082
                                    [itheta] => -0.00470
                                    [ivega] => 0.00327
                                    [irho] => 0.00027
                                    [openinterest] => 362
                                )

                            [11] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 12:29
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 12:29
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.50
                                    [contract_size] => 100
                                    [date] => 2017-08-14
                                    [datetime] => 2017-08-14T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL DEC-15 $155.00
                                    [last] => 0.50
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.50
                                    [phi] => 0.50
                                    [plo] => 0.50
                                    [popn] => 0.50
                                    [pr_date] => 2017-08-14
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 155.00
                                    [symbol] => AAP171215C00155000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.85
                                    [wk52hidate] => 20170619
                                    [wk52lo] => 0.50
                                    [wk52lodate] => 20170814
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
