stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => a85ccf06-155d-4dd9-85a9-0e7b0bfbcb93
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [2] => stdClass Object
                                (
                                    [ask] => 18.2
                                    [ask_time] => 15:59
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 13.6
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-31
                                    [datetime] => 2017-08-31T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $49.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-31
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 49.00
                                    [symbol] => ZTS170908C00049000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [3] => stdClass Object
                                (
                                    [ask] => 16.9
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 13.6
                                    [bid_time] => 15:58
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $50.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS170908C00050000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [4] => stdClass Object
                                (
                                    [ask] => 14.7
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 10.1
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-30
                                    [datetime] => 2017-08-30T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $52.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-30
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 52.50
                                    [symbol] => ZTS170908C00052500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [5] => stdClass Object
                                (
                                    [ask] => 14.2
                                    [ask_time] => 15:59
                                    [asksz] => 13
                                    [basis] => na
                                    [bid] => 9.8
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-30
                                    [datetime] => 2017-08-30T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $53.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-30
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 53.00
                                    [symbol] => ZTS170908C00053000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [6] => stdClass Object
                                (
                                    [ask] => 13.8
                                    [ask_time] => 15:59
                                    [asksz] => 31
                                    [basis] => na
                                    [bid] => 9.3
                                    [bid_time] => 15:59
                                    [bidsz] => 12
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-10
                                    [datetime] => 2017-08-10T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $53.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-10
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 53.50
                                    [symbol] => ZTS170908C00053500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [7] => stdClass Object
                                (
                                    [ask] => 13.2
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 8.9
                                    [bid_time] => 15:59
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-30
                                    [datetime] => 2017-08-30T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $54.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-30
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.00
                                    [symbol] => ZTS170908C00054000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [8] => stdClass Object
                                (
                                    [ask] => 12.7
                                    [ask_time] => 15:59
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 8.3
                                    [bid_time] => 15:59
                                    [bidsz] => 31
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $54.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.50
                                    [symbol] => ZTS170908C00054500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [9] => stdClass Object
                                (
                                    [ask] => 12.0
                                    [ask_time] => 15:58
                                    [asksz] => 12
                                    [basis] => na
                                    [bid] => 8.3
                                    [bid_time] => 15:58
                                    [bidsz] => 12
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $55.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS170908C00055000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [10] => stdClass Object
                                (
                                    [ask] => 11.7
                                    [ask_time] => 15:59
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 7.7
                                    [bid_time] => 15:59
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $55.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.50
                                    [symbol] => ZTS170908C00055500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [11] => stdClass Object
                                (
                                    [ask] => 11.2
                                    [ask_time] => 15:59
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 7.1
                                    [bid_time] => 15:59
                                    [bidsz] => 35
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-08 $56.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.00
                                    [symbol] => ZTS170908C00056000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )
