stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 478cd2ac-79c1-4900-bfdd-df01808278b1
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 17.60896
                                    [idelta] => 0.89350
                                    [igamma] => 0.00485
                                    [itheta] => -2.15996
                                    [ivega] => 0.00395
                                    [irho] => 0.00019
                                    [openinterest] => 0
                                )

                            [2] => stdClass Object
                                (
                                    [ask] => 34.1
                                    [ask_time] => 15:52
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 29.9
                                    [bid_time] => 15:52
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-11
                                    [datetime] => 2017-08-11T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $120.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 120.00
                                    [symbol] => VRTX170929C00120000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 15.37890
                                    [idelta] => 0.88424
                                    [igamma] => 0.00589
                                    [itheta] => -2.05998
                                    [ivega] => 0.00420
                                    [irho] => 0.00020
                                    [openinterest] => 0
                                )

                            [3] => stdClass Object
                                (
                                    [ask] => 29.2
                                    [ask_time] => 15:55
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 24.8
                                    [bid_time] => 15:59
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-11
                                    [datetime] => 2017-08-11T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $125.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 125.00
                                    [symbol] => VRTX170929C00125000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 13.66186
                                    [idelta] => 0.86647
                                    [igamma] => 0.00733
                                    [itheta] => -2.16001
                                    [ivega] => 0.00464
                                    [irho] => 0.00021
                                    [openinterest] => 0
                                )

                            [4] => stdClass Object
                                (
                                    [ask] => 26.2
                                    [ask_time] => 15:55
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 21.8
                                    [bid_time] => 15:59
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-27
                                    [datetime] => 2017-09-27T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $128.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 128.00
                                    [symbol] => VRTX170929C00128000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 12.50300
                                    [idelta] => 0.85577
                                    [igamma] => 0.00844
                                    [itheta] => -2.15997
                                    [ivega] => 0.00489
                                    [irho] => 0.00021
                                    [openinterest] => 0
                                )

                            [5] => stdClass Object
                                (
                                    [ask] => 25.2
                                    [ask_time] => 15:59
                                    [asksz] => 31
                                    [basis] => na
                                    [bid] => 20.9
                                    [bid_time] => 15:54
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-27
                                    [datetime] => 2017-09-27T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $129.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 129.00
                                    [symbol] => VRTX170929C00129000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 4.32766
                                    [idelta] => 0.99667
                                    [igamma] => 0.00108
                                    [itheta] => -0.01003
                                    [ivega] => 0.00022
                                    [irho] => 0.00026
                                    [openinterest] => 0
                                )

                            [6] => stdClass Object
                                (
                                    [ask] => 24.1
                                    [ask_time] => 15:53
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 20.4
                                    [bid_time] => 15:53
                                    [bidsz] => 21
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-11
                                    [datetime] => 2017-08-11T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $130.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 130.00
                                    [symbol] => VRTX170929C00130000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 6.35918
                                    [idelta] => 0.96290
                                    [igamma] => 0.00592
                                    [itheta] => -0.20996
                                    [ivega] => 0.00174
                                    [irho] => 0.00025
                                    [openinterest] => 0
                                )

                            [7] => stdClass Object
                                (
                                    [ask] => 22.7
                                    [ask_time] => 15:50
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 19.1
                                    [bid_time] => 15:50
                                    [bidsz] => 17
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-20
                                    [datetime] => 2017-09-20T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $131.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 131.00
                                    [symbol] => VRTX170929C00131000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 10.34038
                                    [idelta] => 0.86243
                                    [igamma] => 0.00989
                                    [itheta] => -1.65998
                                    [ivega] => 0.00473
                                    [irho] => 0.00022
                                    [openinterest] => 0
                                )

                            [8] => stdClass Object
                                (
                                    [ask] => 21.5
                                    [ask_time] => 15:52
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 17.8
                                    [bid_time] => 15:59
                                    [bidsz] => 46
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-20
                                    [datetime] => 2017-09-20T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $132.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 132.00
                                    [symbol] => VRTX170929C00132000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 9.55317
                                    [idelta] => 0.86723
                                    [igamma] => 0.01044
                                    [itheta] => -1.46004
                                    [ivega] => 0.00462
                                    [irho] => 0.00022
                                    [openinterest] => 0
                                )

                            [9] => stdClass Object
                                (
                                    [ask] => 21.0
                                    [ask_time] => 15:56
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 17.0
                                    [bid_time] => 15:57
                                    [bidsz] => 21
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-20
                                    [datetime] => 2017-09-20T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $133.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 133.00
                                    [symbol] => VRTX170929C00133000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 10.20295
                                    [idelta] => 0.84113
                                    [igamma] => 0.01103
                                    [itheta] => -1.95999
                                    [ivega] => 0.00521
                                    [irho] => 0.00021
                                    [openinterest] => 0
                                )

                            [10] => stdClass Object
                                (
                                    [ask] => 19.3
                                    [ask_time] => 15:50
                                    [asksz] => 17
                                    [basis] => na
                                    [bid] => 15.8
                                    [bid_time] => 15:59
                                    [bidsz] => 46
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-20
                                    [datetime] => 2017-09-20T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-29 $134.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 134.00
                                    [symbol] => VRTX170929C00134000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 8.41779
                                    [idelta] => 0.86867
                                    [igamma] => 0.01176
                                    [itheta] => -1.26001
                                    [ivega] => 0.00458
                                    [irho] => 0.00023
                                    [openinterest] => 0
                                )

                            [11] => stdClass Object
                                (
                                    [ask] => 17.80
                                    [ask_time] => 15:59
                                    [asksz] => 41
                                    [basis] => na
                                    [bid] => 16.10
                                    [bid_time] => 15:58
                                    [bidsz] => 31
                                    [chg] => 2.8300
                                    [chg_sign] => d
                                    [chg_t] => 2.8300
                                    [cl] => 19.41
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T12:16:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 16.90
                                    [incr_vl] => 1
                                    [issue_desc] => CALL SEP-29 $135.00
                                    [last] => 16.58
                                    [lo] => 16.42
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 16.50
                                    [pchg] => 14.58
                                    [pchg_sign] => na
                                    [pcls] => 19.41
                                    [phi] => 20.00
                                    [plo] => 19.40
                                    [popn] => 20.00
                                    [pr_date] => 2017-08-25
                                    [pr_openinterest] => na
                                    [prchg] => -0.59
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 135.00
                                    [symbol] => VRTX170929C00135000
                                    [tcond] => 19
                                    [timestamp] => 1506716086
                                    [tr_num] => 6
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 6
                                    [vwap] => 16.56
                                    [wk52hi] => 20.00
                                    [wk52hidate] => 20170825
                                    [wk52lo] => 19.40
                                    [wk52lodate] => 20170825
                                    [xdate] => 20170929
                                    [xday] => 29
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 6.90787
                                    [idelta] => 0.89709
                                    [igamma] => 0.01206
                                    [itheta] => -0.76001
                                    [ivega] => 0.00386
