stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 1f8abde0-725b-4455-bd77-3b0988db6b20
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 5.10284
                                    [idelta] => 0.88721
                                    [igamma] => 0.01002
                                    [itheta] => -1.18281
                                    [ivega] => 0.00717
                                    [irho] => 0.00129
                                    [openinterest] => 0
                                )

                            [2] => stdClass Object
                                (
                                    [ask] => 15.5
                                    [ask_time] => 12:51
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 14.9
                                    [bid_time] => 12:51
                                    [bidsz] => 46
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-24
                                    [datetime] => 2017-07-24T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $50.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS170915C00050000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.90968
                                    [idelta] => 0.95002
                                    [igamma] => 0.00946
                                    [itheta] => -0.24451
                                    [ivega] => 0.00386
                                    [irho] => 0.00154
                                    [openinterest] => 0
                                )

                            [3] => stdClass Object
                                (
                                    [ask] => 14.3
                                    [ask_time] => 12:48
                                    [asksz] => 12
                                    [basis] => na
                                    [bid] => 12.4
                                    [bid_time] => 12:30
                                    [bidsz] => 51
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-26
                                    [datetime] => 2017-07-26T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $52.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-26
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 52.50
                                    [symbol] => ZTS170915C00052500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.51881
                                    [idelta] => 0.87530
                                    [igamma] => 0.01561
                                    [itheta] => -0.88502
                                    [ivega] => 0.00769
                                    [irho] => 0.00144
                                    [openinterest] => 0
                                )

                            [4] => stdClass Object
                                (
                                    [ask] => 13.8
                                    [ask_time] => 12:51
                                    [asksz] => 7
                                    [basis] => na
                                    [bid] => 11.4
                                    [bid_time] => 12:51
                                    [bidsz] => 37
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $53.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 53.50
                                    [symbol] => ZTS170915C00053500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.59597
                                    [idelta] => 0.85092
                                    [igamma] => 0.01725
                                    [itheta] => -1.12230
                                    [ivega] => 0.00869
                                    [irho] => 0.00142
                                    [openinterest] => 0
                                )

                            [5] => stdClass Object
                                (
                                    [ask] => 11.7
                                    [ask_time] => 12:52
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 10.9
                                    [bid_time] => 12:52
                                    [bidsz] => 44
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $54.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.00
                                    [symbol] => ZTS170915C00054000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.39628
                                    [idelta] => 0.92034
                                    [igamma] => 0.01652
                                    [itheta] => -0.34395
                                    [ivega] => 0.00555
                                    [irho] => 0.00161
                                    [openinterest] => 0
                                )

                            [6] => stdClass Object
                                (
                                    [ask] => 12.3
                                    [ask_time] => 12:44
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 10.4
                                    [bid_time] => 12:44
                                    [bidsz] => 45
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $54.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.50
                                    [symbol] => ZTS170915C00054500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.07624
                                    [idelta] => 0.85975
                                    [igamma] => 0.01936
                                    [itheta] => -0.88140
                                    [ivega] => 0.00834
                                    [irho] => 0.00148
                                    [openinterest] => 0
                                )

                            [7] => stdClass Object
                                (
                                    [ask] => 10.3
                                    [ask_time] => 12:39
                                    [asksz] => 76
                                    [basis] => na
                                    [bid] => 9.9
                                    [bid_time] => 12:39
                                    [bidsz] => 34
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 7.1
                                    [contract_size] => 100
                                    [date] => 2017-08-07
                                    [datetime] => 2017-08-07T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 10
                                    [issue_desc] => CALL SEP-15 $55.00
                                    [last] => 7.1
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 7.1
                                    [phi] => 7.1
                                    [plo] => 7.1
                                    [popn] => 7.1
                                    [pr_date] => 2017-08-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS170915C00055000
                                    [tcond] => 31
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.1
                                    [wk52hidate] => 20170807
                                    [wk52lo] => 7.1
                                    [wk52lodate] => 20170807
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.79999
                                    [idelta] => 0.95119
                                    [igamma] => 0.01501
                                    [itheta] => -0.14449
                                    [ivega] => 0.00379
                                    [irho] => 0.00172
                                    [openinterest] => 10
                                )

                            [8] => stdClass Object
                                (
                                    [ask] => 11.0
                                    [ask_time] => 12:30
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 9.4
                                    [bid_time] => 12:30
                                    [bidsz] => 37
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $55.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.50
                                    [symbol] => ZTS170915C00055500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.67890
                                    [idelta] => 0.86365
                                    [igamma] => 0.02180
                                    [itheta] => -0.73512
                                    [ivega] => 0.00818
                                    [irho] => 0.00152
                                    [openinterest] => 0
                                )

                            [9] => stdClass Object
                                (
                                    [ask] => 9.1
                                    [ask_time] => 12:44
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 8.9
                                    [bid_time] => 12:53
                                    [bidsz] => 44
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $56.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.00
                                    [symbol] => ZTS170915C00056000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.31047
                                    [idelta] => 0.97740
                                    [igamma] => 0.01094
                                    [itheta] => -0.04453
                                    [ivega] => 0.00201
                                    [irho] => 0.00181
                                    [openinterest] => 0
                                )

                            [10] => stdClass Object
                                (
                                    [ask] => 10.0
                                    [ask_time] => 12:54
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 8.4
                                    [bid_time] => 12:54
                                    [bidsz] => 44
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $56.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.50
                                    [symbol] => ZTS170915C00056500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.46765
                                    [idelta] => 0.85370
                                    [igamma] => 0.02483
                                    [itheta] => -0.73310
                                    [ivega] => 0.00858
                                    [irho] => 0.00154
                                    [openinterest] => 0
                                )

                            [11] => stdClass Object
                                (
                                    [ask] => 9.1
                                    [ask_time] => 12:39
                                    [asksz] => 31
                                    [basis] => na
                                    [bid] => 7.9
                                    [bid_time] => 12:33
                                    [bidsz] => 37
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $57.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.00
                                    [symbol] => ZTS170915C00057000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.12259
                                    [idelta] => 0.87075
                                    [igamma] => 0.02652
                                    [itheta] => -0.53933
                                    [ivega] => 0.00789
                                    [irho] => 0.00160
                                    [openinterest] => 0
