stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 0b56bb99-2add-42f9-8a06-0c1179effaa1
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.74378
                                    [idelta] => 0.90031
                                    [igamma] => 0.00965
                                    [itheta] => -0.72158
                                    [ivega] => 0.00849
                                    [irho] => 0.00221
                                    [openinterest] => 0
                                )

                            [2] => stdClass Object
                                (
                                    [ask] => 17.3
                                    [ask_time] => 15:40
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 14.8
                                    [bid_time] => 15:52
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-24
                                    [datetime] => 2017-07-24T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $50.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-24
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 50.00
                                    [symbol] => ZTS170915C00050000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.06199
                                    [idelta] => 0.90098
                                    [igamma] => 0.01174
                                    [itheta] => -0.58018
                                    [ivega] => 0.00845
                                    [irho] => 0.00236
                                    [openinterest] => 0
                                )

                            [3] => stdClass Object
                                (
                                    [ask] => 15.2
                                    [ask_time] => 15:51
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 12.6
                                    [bid_time] => 15:54
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-07-26
                                    [datetime] => 2017-07-26T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $52.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-07-26
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 52.50
                                    [symbol] => ZTS170915C00052500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.98964
                                    [idelta] => 0.86281
                                    [igamma] => 0.01515
                                    [itheta] => -0.76888
                                    [ivega] => 0.01064
                                    [irho] => 0.00234
                                    [openinterest] => 0
                                )

                            [4] => stdClass Object
                                (
                                    [ask] => 14.2
                                    [ask_time] => 15:57
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 11.6
                                    [bid_time] => 15:57
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $53.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 53.50
                                    [symbol] => ZTS170915C00053500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.80995
                                    [idelta] => 0.85514
                                    [igamma] => 0.01673
                                    [itheta] => -0.75731
                                    [ivega] => 0.01104
                                    [irho] => 0.00237
                                    [openinterest] => 0
                                )

                            [5] => stdClass Object
                                (
                                    [ask] => 13.7
                                    [ask_time] => 15:57
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 11.2
                                    [bid_time] => 15:57
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $54.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.00
                                    [symbol] => ZTS170915C00054000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.76467
                                    [idelta] => 0.84787
                                    [igamma] => 0.01756
                                    [itheta] => -0.77792
                                    [ivega] => 0.01141
                                    [irho] => 0.00236
                                    [openinterest] => 0
                                )

                            [6] => stdClass Object
                                (
                                    [ask] => 13.2
                                    [ask_time] => 15:51
                                    [asksz] => 40
                                    [basis] => na
                                    [bid] => 10.4
                                    [bid_time] => 15:52
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $54.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 54.50
                                    [symbol] => ZTS170915C00054500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.54286
                                    [idelta] => 0.85336
                                    [igamma] => 0.01863
                                    [itheta] => -0.69047
                                    [ivega] => 0.01113
                                    [irho] => 0.00242
                                    [openinterest] => 0
                                )

                            [7] => stdClass Object
                                (
                                    [ask] => 10.6
                                    [ask_time] => 15:59
                                    [asksz] => 122
                                    [basis] => na
                                    [bid] => 10.2
                                    [bid_time] => 15:59
                                    [bidsz] => 31
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 7.1
                                    [contract_size] => 100
                                    [date] => 2017-08-07
                                    [datetime] => 2017-08-07T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 10
                                    [issue_desc] => CALL SEP-15 $55.00
                                    [last] => 7.1
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 7.1
                                    [phi] => 7.1
                                    [plo] => 7.1
                                    [popn] => 7.1
                                    [pr_date] => 2017-08-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS170915C00055000
                                    [tcond] => 31
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 7.1
                                    [wk52hidate] => 20170807
                                    [wk52lo] => 7.1
                                    [wk52lodate] => 20170807
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.37096
                                    [idelta] => 0.95864
                                    [igamma] => 0.01332
                                    [itheta] => -0.10518
                                    [ivega] => 0.00430
                                    [irho] => 0.00288
                                    [openinterest] => 10
                                )

                            [8] => stdClass Object
                                (
                                    [ask] => 11.7
                                    [ask_time] => 15:59
                                    [asksz] => 34
                                    [basis] => na
                                    [bid] => 9.7
                                    [bid_time] => 15:51
                                    [bidsz] => 45
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $55.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.50
                                    [symbol] => ZTS170915C00055500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.28089
                                    [idelta] => 0.85169
                                    [igamma] => 0.02093
                                    [itheta] => -0.62358
                                    [ivega] => 0.01122
                                    [irho] => 0.00247
                                    [openinterest] => 0
                                )

                            [9] => stdClass Object
                                (
                                    [ask] => 10.5
                                    [ask_time] => 15:56
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 9.2
                                    [bid_time] => 15:56
                                    [bidsz] => 12
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $56.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.00
                                    [symbol] => ZTS170915C00056000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.86612
                                    [idelta] => 0.88034
                                    [igamma] => 0.02207
                                    [itheta] => -0.41655
                                    [ivega] => 0.00968
                                    [irho] => 0.00262
                                    [openinterest] => 0
                                )

                            [10] => stdClass Object
                                (
                                    [ask] => 10.5
                                    [ask_time] => 15:56
                                    [asksz] => 17
                                    [basis] => na
                                    [bid] => 8.7
                                    [bid_time] => 15:51
                                    [bidsz] => 37
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $56.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.50
                                    [symbol] => ZTS170915C00056500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.02388
                                    [idelta] => 0.85015
                                    [igamma] => 0.02375
                                    [itheta] => -0.55668
                                    [ivega] => 0.01130
                                    [irho] => 0.00253
                                    [openinterest] => 0
                                )

                            [11] => stdClass Object
                                (
                                    [ask] => 10.2
                                    [ask_time] => 15:58
                                    [asksz] => 4
                                    [basis] => na
                                    [bid] => 8.2
                                    [bid_time] => 15:58
                                    [bidsz] => 31
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T00:00:00-04:00
                                    [days_to_expiration] => 3
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL SEP-15 $57.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.00
                                    [symbol] => ZTS170915C00057000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170915
                                    [xday] => 15
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.02562
                                    [idelta] => 0.83590
                                    [igamma] => 0.02520
                                    [itheta] => -0.60377
                                    [ivega] => 0.01199
                                    [irho] => 0.00250
                                    [openinterest] => 0
